condition,mean_activation
W,-0.0002247432418016615
W,-0.000833835388872864
W,-0.000517610565271336
W,-0.0007461487185973594
W,-0.0004929546240025595
W,-0.0005875038730418594
W,-0.0002221515390731708
W,-0.0012961099339324335
W,-0.0012009731451549479
W,-0.0006335015122301359
W,-0.0009116731278143153
W,-0.0003438590037142734
W,-0.0002999812447808613
W,-0.0004175748077261455
W,-0.0009593667598159189
W,-0.00034551256327845016
W,-0.0007909800753950271
W,-0.0008844801535164551
W,-0.00044941317118317025
W,-0.000886532259674563
W,-0.0013638058072343387
W,-0.00037034092179287747
W,-0.00012290571775238555
W,-0.0007859420565883199
W,-0.0008089530453313397
W,-0.000973044224020223
W,-0.0005871841523462628
W,-0.0005649154898594356
W,-0.0005114531979754655
W,-0.0008457159529612278
W,-0.0011329695474853684
W,-0.00042644947564812177
W,-0.0010875836204685843
W,-0.0008166699291617691
W,-0.0005603797854927488
W,-0.0008524868914350361
W,-0.0007031943069283183
W,-0.0007280181013141151
W,-0.0004745868239526818
W,-0.0011858142961268547
W,-0.0004799319967717992
W,-0.0012555245638191546
W,-0.0005700059094551204
W,-0.0007161015369278249
W,-0.0009126192476623963
W,-0.0002908645221943553
W,-0.00026083068690540206
W,-0.0003819766215182964
W,-0.0005856637965245441
W,-0.0007857823367040899
W,-0.0005781093034155377
W,-0.0006777281672403121
W,-0.0002520550974927411
W,-0.00035493784865275765
W,-0.0003819766215182964
W,-0.00069116216134575
W,-0.0004587163136956666
W,-0.00029696056942809114
W,-0.00012092502833049404
W,-0.0008898531970749034
W,-0.00040852763930611125
W,-0.00027990565513623644
W,-0.0005645578717864124
W,-0.0005109917425478002
W,-0.001176974411632391
W,-0.000446919886566
W,-0.0005664011577840827
W,-0.0008739422466349851
W,-0.0008285998271269805
W,-0.000911250546404777
W,-0.00044196268691343754
W,-0.0004694417938839372
W,-0.0009065105825881375
W,-0.0006294719982740704
W,-0.000920788906648099
W,-0.0006738582908313646
W,-0.0003010988165830004
W,-0.0007440629972372372
W,-0.00021212309508258638
W,-0.0008219599852058151
W,-0.000654783732420119
W,-0.0003922669878863639
W,-0.00027558116701872063
W,-0.0006237683587143266
W,-0.00017150831458055256
W,-0.00046122374608469785
W,-0.0008683935842282386
W,-0.0004074788257175711
W,-0.0004511824664980534
W,-0.00039307947600737323
W,-0.0011540885688108972
W,-0.0003446446627182867
W,-0.0006370529887850093
W,-0.00026164712366320305
W,-0.0004090998663353006
W,-0.00089299848205275
W,-0.00016942833983080163
W,-0.00017395998493992344
W,-0.00011849985447748176
W,-0.0001835054493461271
W,-0.0008539997765443072
W,-0.00022410808304468855
W,-0.0004462926143560253
W,-0.0005889248222286726
W,-0.0005607082664424728
W,-0.0006417285753335429
W,4.39751890544172e-05
W,-0.0007971828978311026
W,-0.0008189314502747688
W,-0.0004687768296964596
W,-0.00040866715462009763
W,-0.0013582572786633915
W,-0.0012440046666609083
W,-0.00017216461164981428
W,-0.0005946538722661658
W,-0.0011123151055248948
W,-0.0005988868334180107
W,-0.00021293747907430324
W,-0.0011429597663109514
W,-0.000664841129835214
W,-0.0007920158169322256
W,-0.0007776003691182435
W,0.00018724883553875084
W,-0.0011664061808945156
W,-0.00050714233238676
W,-0.0005420401969087964
W,-0.0007075419094870976
W,-0.0008285972768907858
W,-0.0004031972764545228
W,-0.0001369996460973235
W,-0.0003746767809520072
W,-0.0004131235109250941
W,-0.0004563327818191608
W,-0.00044076668562606107
W,-0.00022552485809541748
W,-0.0005678995736885262
W,-0.0009372784601920586
W,-0.0006317030623050618
W,-0.0003236232745144267
W,-0.0004927466198792825
W,-0.0005098891444924207
W,-0.0005720461092643782
W,-0.0006182263567755304
W,-0.0005109675881295071
W,-0.0011686670551227382
W,-0.0001690090726738998
W,-0.0010107534775622938
W,-0.0008977321757566521
W,-0.000477280696611992
W,-0.0004670516886750768
W,-0.0006127356329615191
W,-0.0005780219610512306
W,-0.0009148348292400818
W,-0.0010214176592902341
W,-0.00038994205298728714
W,-8.819216971492747e-05
W,-0.00022333565060569767
W,-0.0009232363380719181
W,-0.00021370124366568437
W,-0.000993712359856118
S,2.0821860794136318e-05
S,-0.0004284547522846721
S,-0.00028472586791162847
S,-0.0002449090793996508
S,-0.0008444355300238088
S,-0.0003402146768231822
S,-0.0005434190105584279
S,-0.0007575466435928412
S,0.00021760896592407946
S,-0.0006143541873557041
S,4.361922712020287e-05
S,-9.655062521864127e-05
S,-0.0008097269594727828
S,-0.0001412928260957851
S,-0.0003410594829184837
S,-0.0004341764954414411
S,-0.00024027240877270444
S,-0.00029042574125033214
S,-0.0008143660364840817
S,-0.0010825626561097811
S,-0.0001864409011277855
S,-0.0002975844665165684
S,-0.0012841395696065834
S,-7.739104406176252e-06
S,-0.0007858106181518043
S,-0.00037863426175370165
S,-0.0008341623880341456
S,-0.0006106371830861574
S,-0.0007412392579285018
S,-0.00030665617078525707
S,-0.0010624032191683408
S,-0.001051638284347602
S,-0.0008977471559319383
S,-0.000706373628422718
S,-0.0008788586306420085
S,-0.0011126525112556418
S,-0.0009583853223384907
S,-0.0009039709341404237
S,-0.0007634182103518062
S,-0.000384509539954632
S,-0.0008163549299184629
S,-0.0004474273939688872
S,-0.0003370229231310351
S,-0.0008296725091740772
S,-0.0008230532203780819
S,-0.0008061281496211172
S,-0.00040172198458428597
S,-0.0011640206115428053
S,-0.0006325105856302222
S,0.00012757231152066623
S,-0.0005193951919400021
S,-0.0005634378275417777
S,-0.0005164142066790618
S,-0.0005797088911036757
S,-0.0008735365246282095
S,-0.0012803226345219944
S,-0.00029284387171767834
S,-0.0010099306281534024
S,-0.0007250598657580612
S,-0.00034605274947865634
S,-0.000749467695026378
S,-0.0010178659471831934
S,-0.0005874417706090939
S,-0.0004767670793718972
S,-0.0009202762445446362
S,-0.0003521854953166384
S,-0.0011421308814488162
S,-0.00023030104294225937
S,-0.0006719531818315754
S,-0.00041525485439172614
S,-0.0005804516862663057
S,-0.0006876962197049941
S,-0.0007944601428527435
S,-0.0005851927321693475
S,-0.0009709349603418201
S,-0.0009966560110080294
S,-0.0007222245989377909
S,-0.0007734614790544063
S,-0.0006657747409258728
S,-0.0004071481800092071
S,-8.774002921831086e-06
S,-0.0008744548283189311
S,-0.0010430173608383182
S,-0.0006236505514259394
S,-0.000613367155851012
S,-3.230407680478363e-05
S,-0.00020357358243927592
S,-0.0006293688056711271
S,-0.0006506311104259316
S,-0.0002425945345906684
S,-0.00040016612482369443
S,-0.0011942587127154582
S,-0.0005018363168173845
S,-0.0007395702235146241
S,-0.0008153764584648695
S,-0.0004348747897568371
S,-0.0010679478234625114
S,-0.0006575502797197575
S,-0.001098576668103222
S,-0.00035087937179905195
S,0.0002893664145468782
S,-0.0007443812275436339
S,-0.00034981997595891977
S,-0.0009894871592752345
S,-0.0007092393941826342
S,-0.0009027702423100909
S,-0.0003566108237984216
S,-0.0007691220652088992
S,-0.0009510628271251724
S,-0.0004168506704668196
S,-0.0008708424020253413
S,-0.0008723895697798702
S,-0.0011501890303430183
S,-0.0003534292750234216
S,-0.0011283769328032372
S,-0.0006494361681719785
S,-0.0005552479603143554
S,-0.0008165597769301972
S,-0.000880621490407474
S,-0.001012868846338947
S,-0.000713871884337485
S,-0.000663958010621321
S,-0.0010967591675233618
S,-7.071077183985724e-05
S,-0.0002945622981864828
S,-0.00014467589559611653
S,-0.0005546913795411939
S,-0.0008703904781650844
S,-0.0005265992825255761
S,8.485754192383402e-05
S,-0.000996432741326502
S,-0.0007615738013230709
S,0.00014446625874568882
S,-0.0007356918803016386
S,0.00024306978303172274
S,-0.0006779517397157113
S,-0.0004883158432110169
S,-0.001149984664605008
S,-0.0008683258924395199
S,-0.0009774009288798474
S,-0.0007392581384295569
S,-0.0005016805713687378
S,-0.0006979523121062859
S,-0.0008263741222514668
S,-0.0008816250357266635
S,-0.00018946081545825378
S,-0.0009204268735838552
S,-0.0007373167292039583
S,-0.0008828735730791164
S,5.82246437914466e-05
S,-0.0005244682284284158
S,-0.0009239785845029844
S,-0.0007026836436111529
S,-0.0008071528999612476
S,-0.0007130101460609935
S,-0.0007706735464829106
S,-0.0013784775111354733
S,-0.0007088175788454715
S,-0.0006457943475748713
S,-0.0011132412094421128
J,-2.4329102809495414e-05
J,-0.0005950295615714274
J,-0.0005815288583922417
J,-0.0007824836962401827
J,0.0002224877749254653
J,-0.00039305672288028105
J,0.00026290122855301685
J,-0.0006697039582400531
J,-0.0007749907300626082
J,2.5599482022622228e-06
J,-0.00021988827989955506
J,-6.210588720757549e-05
J,-0.00019609087174077958
J,-4.948727330870218e-06
J,-0.0003727575500905153
J,-8.82960996222562e-05
J,-0.0007274351796134371
J,-0.0003863869496540803
J,-0.0004194422136381537
J,-0.0011382832587261817
J,-0.00044591100016318984
J,-0.00043433617094140167
J,-0.0003343523924123864
J,-0.000604227916403024
J,-0.0005043607703829385
J,-0.00023608728067324474
J,-0.00035328469584783306
J,-0.000490461332049108
J,0.00032948930283881894
J,-0.00029930289953222663
J,-0.0004286832553027574
J,-9.913387804052533e-05
J,-0.0007770586866467038
J,-0.0006712267361169269
J,-0.00012957058489908895
J,-0.0006422468458059224
J,-0.000424022704554058
J,-0.0007184093696529662
J,-1.804745957830461e-05
J,-0.0004199982632400179
J,8.500257622843641e-05
J,-0.0005799599180553908
J,-3.8879270477434834e-05
J,-0.0005940869668842081
J,-0.00018937467865614554
J,-0.00019848295128514686
J,-0.00044637396098439744
J,0.00016358621825804444
J,-0.00028762942707423776
J,-0.0004265763731920594
J,0.0003667114086947178
J,-0.0005275772664043341
J,-0.0003180937235878427
J,-0.00013780792240289215
J,-0.00035275590027701896
J,-0.00024179606684613793
J,0.00011952078371135086
J,-4.275279216782871e-05
J,1.2045614219712717e-05
J,-0.0008102190157651294
J,-0.0004116732645380413
J,6.94991648677907e-05
J,-0.0006446461771871531
J,-0.0005881384794733726
J,-0.001018314039110548
J,-0.0003229714265430351
J,-0.0003275365996563667
J,-0.0005350055949314046
J,-6.531000618725576e-05
J,-0.0007189402131560349
J,-0.0003801232344914974
J,-9.90838509319381e-05
J,-0.0007703932892025255
J,-0.0003686841206195609
J,-0.00047880759712972494
J,-0.0004668789994300415
J,7.473439384359979e-05
J,-0.0007234543624542795
J,0.00019953870838546617
J,-0.0004636496285779314
J,-3.0689736845766786e-05
J,-0.00030598817114094125
J,-0.00023862367071480586
J,-0.00038253057947346803
J,-4.2907124726316766e-05
J,-0.00022778315841158158
J,-0.0007151034484005155
J,-7.82057899291245e-05
J,-0.00015703175927344592
J,-0.00015106090237001197
J,-0.001080527415227579
J,0.00013489316216687164
J,-0.0003183430793674048
J,2.2881018433239733e-05
J,-0.00038251818988573586
J,-0.00040048446119338534
J,-1.7490986767036385e-05
J,-0.00013514073554142552
J,0.000290735710440022
J,-7.825315595960555e-05
J,-0.0004785841238836671
J,-0.0001508898292286176
J,0.00022980631927668806
J,-0.00024297952592584288
J,-0.0004308644180076842
J,-0.0005787776139391215
J,-0.0003120416561507821
J,-0.000505147290466214
J,-0.00019108080775370173
J,-0.00016313248153558245
J,-0.000507398900687936
J,-0.0006920464143776167
J,-0.0010141615950177004
J,-0.00015566879707356357
J,-0.0001213314339950984
J,-0.0007825445365495175
J,5.9693112260048316e-05
J,0.00012897160009204674
J,-0.0002992420540484007
J,-0.0007219378141305511
J,-0.00047610852121876204
J,-0.0006089817778651107
J,-0.00016396384733627424
J,-0.000675691062299706
J,-0.00041751649682830283
J,-0.0004291047352873128
J,-1.3056805990029772e-05
J,-0.0006019694186592256
J,-0.00037084237706318273
J,0.0004542800983685714
J,-0.0004229687279033043
J,0.00016764051960214315
J,-0.00032333607975246827
J,-5.309306574561709e-05
J,-0.00030567428825634124
J,9.841728012351992e-05
J,-0.00030638142412007423
J,-9.169087952753271e-05
J,-0.00021813518490626402
J,-0.0003897788289452587
J,-0.00019443028314034732
J,-0.0004424451282124655
J,-0.00013796098451923416
J,-0.0004278979654245353
J,-0.0008940655098796799
J,3.406966214808971e-05
J,-0.0005366729564785572
J,-0.0005830146238223482
J,4.489337963804599e-05
J,-0.000523549105601697
J,-0.00037190679457970485
J,-0.0001716105297632288
J,-0.0004914167490907709
J,-0.0005951467646438538
J,1.3288538077770737e-05
J,-3.2043323181935604e-05
J,-0.00045631334865224837
J,-0.0008197280373785676
J,1.7055431978791122e-05
J,-0.0007349967135041879
N,8.905577652334224e-05
N,-0.0003844794196826412
N,-0.000885351028135314
N,-0.0009786796703142569
N,-0.0006787615019192697
N,-5.51106176983142e-05
N,-0.0005621620583289481
N,-0.00034003817495895604
N,-0.00015098527701666727
N,1.4439551323773361e-05
N,-0.00032266845102944157
N,0.00013265162560252734
N,1.3214116729521229e-05
N,-0.0004867526156883695
N,-0.0010462256385132642
N,-0.0006542200421326739
N,-0.0002947107116979134
N,-0.0003924571248145342
N,-0.00015901223675697035
N,-0.0001794331345601157
N,-0.0007185519719068536
N,-0.0004829463637689718
N,-0.00045785019120112523
N,-0.0008028393646645317
N,0.00011190562316892746
N,-0.0007311043314052303
N,-0.00021274804008007036
N,-0.000797221924128616
N,-0.00024625857137454323
N,0.00019900017640357335
N,-0.0003860239698719759
N,-0.0003642231706870271
N,-2.3705245774747207e-05
N,-0.0010383226644943514
N,5.1714923298435194e-06
N,-0.0005610013691062816
N,1.3845208722697714e-05
N,-0.00097406664810144
N,-0.0002153570409384011
N,-0.0002988943578897334
N,-0.001097931902847904
N,-0.000500449788692454
N,-0.00028316812791458966
N,-0.00030358585904250454
N,-0.0011320786002499972
N,-0.0007223325011467546
N,-0.0003247639820033653
N,-0.0007720099266194034
N,-3.430782737375327e-05
N,8.665183466231314e-05
N,-0.0001406099134558236
N,-0.00013669085264878883
N,-0.0009106585725165281
N,-0.0005243323935037922
N,-0.0007801286657960024
N,-1.7938958317430734e-05
N,-9.567518138830601e-07
N,-0.0004689481217647714
N,-0.0007309052475297137
N,-0.0004588970828835119
N,-6.991921761756221e-05
N,-0.0006994691332145484
N,-4.450286869611346e-05
N,-0.00014478252520447945
N,-0.0010114768065412655
N,-0.0007509910318109474
N,-0.0001416174170142823
N,-0.0006320033505854711
N,-0.0002995783292905743
N,-0.0008532590359186078
N,-0.0005634436635323347
N,-0.0004327582608959105
N,-0.00026525821104022337
N,-9.285293123880643e-05
N,-0.00040351170075470633
N,-0.00045147391309381755
N,-0.0006331666727952993
N,-0.0007091874453463992
N,-0.00013516907495862395
N,-0.00013971065488606525
N,6.664860829543465e-06
N,-0.00032925688197115143
N,-0.0005293927608354166
N,-0.00013803093083554683
N,-0.00025983101137654204
N,1.1941957194146514e-05
N,2.5589740751141163e-05
N,0.0003375375892309588
N,-0.000740299170314181
N,2.1552164363808923e-05
N,-0.00046759727331333327
N,-0.0006423071788283463
N,-0.00014076933821337317
N,-0.0006624508731722842
N,-0.0001275279855551106
N,4.68531854438675e-06
N,-0.0002987580349254966
N,-0.00011756370460138711
N,-0.0005035871046552111
N,-0.0004948338419775869
N,-0.00011062243823160985
N,-0.0006608859612057057
N,-0.0006983705646824055
N,-0.00045172764464148117
N,-0.000486463952780951
N,-0.0005582345180290322
N,-0.00010278994709992452
N,-0.0006990572173438115
N,-0.00039764502809287814
N,-0.0005714929114356447
N,-0.0005783039542360971
N,-0.000518271658418654
N,-0.0004170420747789745
N,-0.0005259204812764252
N,-0.0004913546056448988
N,-0.0002725629187575485
N,-0.0007961071726658493
N,-0.0004898703130664922
N,2.1268991864482295e-05
N,-0.00039442263475593234
N,-0.000373731294682413
N,-0.0007169175134121376
N,-0.0002578976643127478
N,0.00015003887018588566
N,-6.42588117005159e-05
N,-0.0006362118749702209
N,-4.706562935884428e-05
N,-0.00028569254001518967
N,-0.000293125037907365
N,-0.0008136463213005225
N,-0.0007202191968180883
N,-0.0006280401278508068
N,-0.0006992379198844883
N,-0.0004578979915620192
N,-0.0008413107014496986
N,-8.028284000087e-05
N,3.1681992035308735e-05
N,-0.0003288966196246478
N,-0.00010423483023000049
N,-0.00032192712191310733
N,-0.0006510004020653042
N,0.00013665227486839917
N,-0.0004930901564476903
N,-0.00041839673798101416
N,-0.0003250936403432837
N,-3.478179233289731e-05
N,-0.00012124141914905429
N,-0.0009057564288041806
N,0.0005038801259731873
N,0.00021565148198746733
N,-5.117286099105012e-05
N,-0.00046369055442538614
N,-0.0005896719801077491
N,-0.0004974241914823676
N,-0.0007076584837222424
N,6.321415294246899e-05
N,-0.00034375314112715074
N,0.0002602956235715719
N,-0.0002652400928089181
N,-0.0006209893974193053
